actual_value,xgb_predicted_value
1.115,1.3359224
0.873,1.0466361
2.729,3.2953842
1.244,1.0177104
2.287,3.2530813
2.295,2.1895845
1.625,1.6229135
0.8,1.4508605
1.188,1.3597777
2.442,3.2334082
1.875,1.7417326
2.46,2.183743
1.026,1.1635667
1.167,1.037489
1.375,1.5772519
1.719,2.9729614
1.031,1.2774495
2.391,2.3812103
1.94,2.316086
2.199,2.1596663
3.8,4.529943
1.557,1.6540267
0.899,0.8704795
0.893,1.5420085
0.55,0.7900266
0.498,0.44356272
1.464,1.4498583
2.78,2.9351466
2.887,3.6130452
1.292,1.5981807
2.216,2.4139247
0.856,1.7042537
1.604,1.4621961
0.576,0.938715
3.485,3.0969307
1.994,2.650099
0.971,1.2018296
0.581,0.8590789
3.01,3.0839276
0.742,1.1784481
2.494,3.1149385
2.67,2.5710711
1.199,1.1597275
0.777,0.5678128
1.434,1.4251535
0.612,0.7433936
2.068,1.8235085
3.282,2.6982503
3.606,3.324473
1.078,1.2775463
0.515,0.35846204
0.675,1.0029765
1.841,1.5186021
2.0,1.9024683
3.54,2.2416818
3.938,3.2868252
1.321,1.4214494
3.065,2.7110431
1.349,1.1883258
3.193,3.8924675
3.039,3.088448
3.5,1.4095359
2.312,2.5626557
1.313,1.5524848
1.208,1.3587587
1.352,1.1480966
0.689,1.0632758
4.25,2.2924883
1.605,1.6485094
1.51,1.6777754
3.495,4.5144854
0.602,0.70250297
3.964,3.446737
2.785,3.3075562
2.393,1.5908071
2.249,2.3756597
0.913,1.2372873
1.114,1.3202908
1.508,1.2298105
0.647,0.4099865
3.588,3.291813
2.328,1.9347662
0.544,0.647279
0.982,0.7835238
2.258,2.0472465
1.161,1.6612788
1.964,2.2328818
1.232,0.8815479
1.564,2.6425831
1.668,1.6784593
2.159,2.1049929
1.173,1.3739934
2.432,1.8161708
0.729,0.9813273
1.917,1.9425734
0.6,2.2101095
1.954,1.9633753
1.116,1.7671794
2.685,2.4699678
2.6,2.729463
0.894,1.1890347
2.352,3.5174997
3.861,3.219388
1.875,1.5514842
2.234,2.500447
1.203,1.5458883
1.358,1.2108455
3.074,2.8642945
3.268,2.110151
0.703,1.0901015
0.682,0.76858217
1.146,1.1780854
1.772,2.1503272
0.819,0.96811163
0.906,1.3101106
0.568,0.7119766
3.238,3.1835709
2.444,1.4956678
1.443,1.6629044
1.642,1.5086693
2.376,2.4752908
2.43,2.3862555
0.833,0.67178565
0.875,0.8683609
1.317,1.580941
0.47,0.70485663
1.953,1.6757675
1.841,2.2305028
1.288,1.2212176
1.182,0.9033055
2.128,1.8679082
1.413,1.1044782
2.271,2.0481348
0.808,1.863693
2.013,1.8935407
1.833,2.1348941
1.55,1.7190329
1.438,1.7901516
1.375,2.988402
2.801,2.2095094
2.459,2.4744906
2.436,2.3362727
1.03,1.4986081
1.038,0.978842
2.359,2.2394838
1.619,1.9932579
3.944,3.9753559
1.458,0.8083114
1.848,1.831469
2.423,2.458183
3.355,2.406235
1.655,1.4083003
2.048,3.3494327
1.597,1.6131487
1.691,1.6678612
4.786,2.6862402
2.589,2.793145
3.24,3.0615497
1.031,1.1210227
1.381,1.8369702
0.916,1.2463453
2.289,3.0424974
1.388,1.3449812
2.522,2.3972793
4.203,4.640624
2.436,2.4153388
1.421,1.6663436
0.675,0.43440944
0.928,1.1606976
1.908,2.8983436
2.239,2.0299597
1.434,1.7153246
1.327,0.94822127
0.99,0.9906914
0.677,0.7479051
2.274,2.6178737
2.286,2.4536934
1.358,1.5513669
3.621,3.3907773
2.813,3.6830513
5.00001,5.319142
0.906,1.3416677
0.663,1.0355328
1.502,1.4721825
1.703,1.5857513
0.993,0.70653236
3.229,4.1316094
2.132,1.3606877
2.17,2.335818
2.679,1.7011888
2.063,2.1378808
3.768,3.0479288
0.875,0.8022802
3.047,2.8775725
4.602,3.3810496
1.285,1.1364273
2.846,3.5485237
1.196,1.4008917
2.086,1.9380754
1.175,2.620618
0.669,0.75940937
2.048,1.7422926
0.746,1.3445889
1.091,1.1767068
1.143,1.6419269
3.083,3.0852442
1.13,1.2127695
0.917,0.49331865
1.342,1.2939438
4.25,3.3224046
0.539,0.64924425
3.106,2.2357795
2.417,3.3482687
2.268,2.0419571
1.008,1.1372645
2.38,2.1159272
2.455,2.2340896
1.565,1.8614403
1.156,1.2121962
0.664,0.58793145
0.588,0.815712
2.236,1.8120261
1.693,1.8672304
1.667,1.3782475
2.25,2.5660717
0.726,0.7808741
1.603,1.635474
1.475,1.2867416
0.912,2.0520196
2.083,1.1701607
3.353,2.9672713
0.58,0.8816657
2.265,1.8617731
3.452,3.8228757
1.068,1.0270011
5.00001,2.3277009
2.75,3.168253
0.958,1.1946943
0.972,1.5179552
1.55,1.2660007
4.0,3.8226967
5.00001,2.8003867
3.043,2.5708945
3.592,3.6895995
1.447,1.6546279
3.528,3.293686
3.556,3.125182
0.991,1.226152
2.504,2.288108
1.056,1.1293924
5.00001,4.7703447
1.62,1.8074292
2.722,2.761022
2.459,2.9253116
1.833,1.7814426
2.207,2.75099
1.61,1.9018941
3.039,3.317957
2.662,2.0546787
0.901,0.90148246
0.875,1.118326
2.094,1.7427536
1.887,1.9515177
1.014,1.1702614
3.875,3.8326797
3.591,3.1265235
3.273,3.2635787
2.792,2.647767
2.336,2.8502593
1.635,2.3309963
1.242,1.9028229
4.5,3.8634336
1.119,1.3352098
0.908,1.0878564
1.206,1.3797618
4.838,4.3074822
3.667,3.4716692
2.01,1.7965025
3.336,2.9583433
3.625,2.3017604
1.701,1.6664659
2.467,2.4305093
1.612,1.8014756
1.47,1.3489763
1.179,1.562646
1.113,1.0084118
2.665,2.7079341
1.135,1.1618558
3.291,2.9659503
5.00001,4.3671317
2.365,1.76836
1.222,1.1801406
0.819,0.869509
3.864,4.1015506
1.848,1.7248269
1.607,1.8583597
1.016,0.79858834
4.24,4.5104
2.625,2.4008029
3.694,3.0412736
1.151,1.6391585
2.817,1.9881219
0.981,1.2971836
1.311,1.4229817
2.518,2.0404615
2.327,2.371076
1.392,1.2012321
0.715,0.9495455
3.405,3.5270538
2.708,2.5054796
1.556,1.9424279
0.892,0.8066341
1.67,1.7419031
1.031,0.8633578
1.805,1.7128029
0.512,0.60326654
2.046,2.195198
3.872,2.1995425
1.625,1.24599
1.204,1.2773218
1.397,1.568378
0.982,0.8262219
2.694,2.5539865
2.691,2.8916023
5.00001,3.5039237
0.496,0.73337287
0.58,0.7962011
0.659,0.65465033
1.754,1.6367905
3.918,3.5671725
2.808,2.39292
0.907,1.6004308
5.00001,5.4298706
0.923,1.258407
2.271,2.5134346
1.625,1.6326755
2.909,2.9962041
1.831,1.8128713
2.832,3.249399
1.774,2.6954322
2.387,2.5302722
3.213,2.8690343
2.615,3.316783
0.993,1.4558069
2.261,2.1840723
0.517,0.3693986
1.569,1.5173101
1.609,1.5366439
2.224,2.8725727
3.052,2.8139138
1.388,1.4702938
2.307,2.2948434
0.943,0.87459856
0.972,1.0697194
3.821,3.7466073
1.932,2.366709
2.095,2.1559672
2.314,1.7266523
0.893,1.3676606
1.961,2.114345
1.135,0.79696864
1.784,2.726803
4.065,3.5181282
2.282,2.0636523
2.348,2.4154758
2.313,1.8858914
5.00001,4.7416387
1.841,2.020244
2.137,2.3575084
5.00001,4.6284513
1.692,1.7938384
2.324,2.3426664
3.517,4.340684
2.346,1.9949063
1.125,2.8192496
1.452,1.4883935
0.872,1.1651561
0.535,1.2198143
0.438,0.5297218
0.942,0.93276495
2.188,1.684215
1.919,1.9758134
1.322,2.5666952
0.468,0.45598152
1.497,2.0152006
1.263,1.2928965
2.559,2.4922714
0.945,1.0565398
2.371,2.116741
5.00001,4.452958
0.875,1.4983286
1.266,1.3417062
2.451,2.345533
1.574,2.0550828
0.784,0.76587176
2.181,2.1295185
3.5,2.3729944
1.984,1.9037085
1.439,1.3999712
3.379,3.834032
0.763,1.0081596
1.601,1.8832133
1.306,1.3706645
1.125,1.1704776
3.292,2.4635608
2.333,1.91336
0.992,1.2115699
1.979,1.8699453
2.041,2.6903098
3.5,3.3569593
0.621,0.47917187
1.404,1.586621
1.521,2.228909
1.305,0.92110324
1.951,2.482892
1.995,2.5139618
1.375,1.1702462
2.75,1.9887071
1.229,1.6491622
1.09,1.3474624
1.217,1.0093735
3.02,3.4609149
2.417,1.9451092
1.532,1.6568907
1.693,3.1215856
3.585,4.382716
1.75,2.3215036
1.125,1.2941968
3.76,4.1380615
1.188,0.86620367
4.01,3.8567293
1.079,0.9150814
3.397,3.6926992
1.58,1.5953974
4.688,3.6014583
0.631,0.64000666
1.846,1.9383789
1.897,2.507167
1.909,2.536724
0.675,1.3298898
0.853,1.2481337
1.736,1.8244653
1.297,1.0567545
1.81,2.4801846
5.00001,5.066225
3.762,4.047004
2.43,2.2921817
1.482,1.3882691
2.381,2.6410422
4.5,4.096696
2.4,2.279488
5.00001,1.7376323
2.741,2.8096101
1.901,2.174003
2.684,2.7210677
3.493,2.5793333
2.757,2.629332
1.828,2.1722493
5.00001,4.6100082
2.132,2.2508101
1.795,1.814853
1.385,1.4536906
1.813,1.7457863
3.405,3.5127654
2.25,1.7797253
0.683,1.0722064
2.379,2.591217
1.497,1.6272912
1.258,1.7836479
0.876,1.9935577
1.25,1.4678838
1.688,1.0599172
1.35,1.47142
0.863,1.134016
0.649,1.0030285
1.063,1.3512621
2.857,2.7294612
2.724,2.743526
2.177,2.4012547
0.918,1.3056767
1.63,1.6893464
1.951,1.823209
0.325,0.98947674
2.753,1.9079657
1.369,1.3914267
1.941,1.7369286
2.302,2.5119987
1.436,1.4521815
0.396,0.731057
0.598,0.80543274
2.107,2.2122247
1.563,1.1715124
2.156,2.1740015
1.775,1.8304329
2.189,2.1836936
1.284,1.2545426
1.906,1.803582
3.983,3.9367104
3.671,2.0420983
1.225,1.9496297
3.761,2.0131009
1.576,1.5252568
1.781,1.6829543
0.724,0.69703084
2.876,2.5773787
1.75,1.2628857
2.808,2.348595
1.605,1.8396717
1.586,1.4124748
1.443,1.7390555
1.363,1.6902351
2.182,2.1589267
4.664,4.10806
3.861,4.306607
2.512,2.395012
1.904,1.6027918
2.231,2.356279
3.61,2.4885576
2.75,1.3982081
0.708,0.94850105
4.6,2.8592138
0.675,1.0331929
2.25,1.1880373
1.761,1.8307039
0.524,0.41931152
1.676,1.8419036
0.997,1.4602505
0.889,1.0761234
2.237,2.1624243
1.805,1.8279985
0.932,1.2887808
1.738,1.5664889
4.908,4.870231
1.042,1.2632911
2.761,2.5630631
2.547,2.7093418
2.123,2.356605
0.875,1.0141679
0.942,0.82956386
1.635,1.9947014
5.00001,2.460019
1.25,2.0976272
1.823,2.0066648
1.117,1.5916802
1.46,1.7499479
5.00001,4.6634507
3.205,2.9489396
0.48,0.4567681
1.688,2.3036318
0.675,0.65398294
1.731,1.6094556
1.5,1.0376383
3.292,2.97304
1.41,1.38942
3.78,3.8747845
0.802,0.74076676
2.033,2.2724156
3.949,4.0611186
0.845,1.0097682
3.273,3.3234544
2.012,2.5726156
1.625,2.464574
2.66,3.0124307
2.212,2.0719652
1.765,1.972491
2.063,1.6442032
5.00001,4.2648706
1.867,2.1396117
1.125,2.250246
0.905,0.8818026
1.908,1.8893331
1.988,1.4046227
1.656,1.718787
5.00001,4.442636
1.457,1.6609777
0.913,1.018829
1.404,1.955346
1.917,2.10178
0.611,0.7987422
1.53,1.2809479
0.855,0.9346301
1.645,1.4124494
3.862,3.9876463
3.413,3.38463
2.464,2.443574
1.218,1.4578732
1.325,1.9197879
0.98,1.2059168
2.414,1.959322
1.713,1.8760886
1.201,1.5236616
5.00001,5.17732
1.927,2.2263055
2.328,2.0547235
1.918,2.1327016
1.963,1.9734596
2.939,2.955925
0.846,1.2266425
5.00001,4.858934
5.00001,4.6300864
1.073,1.3906671
1.5,1.960106
2.042,1.8516371
2.683,2.7311661
1.035,1.0249578
1.615,1.4725218
2.224,2.1879442
1.669,1.4335713
2.292,2.5337641
2.059,1.9607869
0.955,0.54373646
1.625,1.9020355
2.407,2.584852
0.828,1.1004095
2.302,1.807235
1.859,1.6403632
1.058,1.5634879
1.188,1.3783897
1.944,1.8664757
1.833,1.7674167
2.925,1.8389288
1.442,1.5607784
5.00001,3.418068
1.342,2.016408
0.528,0.38302913
1.887,1.8324233
2.04,2.462302
1.795,1.6910299
0.989,1.0281187
2.799,2.2720525
3.277,2.9350262
2.08,1.9141277
2.083,2.5230744
1.125,2.3780127
2.347,2.8578453
2.145,1.9106354
3.385,4.044564
5.00001,5.1369243
2.841,2.7441885
5.00001,4.4898343
1.813,1.8077003
1.25,1.1690408
4.125,2.9361787
1.125,1.0558512
0.903,0.6559254
0.96,1.3650701
1.425,1.8994054
2.663,2.8685281
1.65,1.7116218
1.18,1.3253319
1.564,1.9033163
4.268,5.0100727
3.086,2.7773392
2.392,1.1027458
1.094,1.1729237
0.666,0.63147616
3.685,3.4631786
3.305,3.373994
2.736,2.815734
5.00001,5.0213165
3.211,3.6067643
2.426,1.9131187
2.319,2.7085962
1.514,1.9696352
2.278,2.1437576
3.8,4.042486
0.952,2.0148501
1.939,1.7262037
2.607,1.8313113
1.91,1.383342
0.649,0.7463491
1.283,1.4703968
1.898,3.1295965
1.833,1.893196
1.518,0.81030107
2.573,2.1098666
1.375,0.86518246
1.25,1.2311925
2.181,1.6274769
1.681,1.7380658
2.318,1.6989042
1.49,1.2372563
1.703,2.2002697
3.913,2.717681
2.823,3.6063416
5.00001,5.2086034
1.354,1.6733657
3.284,2.7933211
3.5,1.8135965
1.823,2.0002139
5.00001,5.097742
1.92,1.6495001
2.408,2.4088187
1.75,1.8999039
1.264,1.2829419
1.259,1.3989586
1.947,2.182749
3.418,3.9345443
2.119,1.7122053
1.375,0.40797013
2.706,3.127674
1.723,1.8305913
2.621,2.021191
1.491,1.6255287
3.391,2.5562055
2.486,2.380316
1.287,1.8506194
3.439,2.2515545
1.75,1.6790607
2.875,2.764038
1.436,1.3307943
3.462,2.7960773
2.322,2.661814
2.0,1.3829354
2.415,2.1616592
0.675,0.73780507
1.917,1.4966464
1.783,2.2791648
1.782,1.8022134
1.332,1.4370512
2.738,2.507026
1.522,1.4801384
1.871,2.0508657
1.375,1.402074
1.104,1.2444162
2.406,2.077081
1.625,1.5135633
0.838,0.85796374
2.656,2.0929031
2.115,2.0237725
1.734,2.3291783
3.1,2.8576553
0.995,1.3173422
1.914,1.8477211
2.201,1.731084
1.673,1.9031708
0.65,0.6807389
1.418,1.7679709
2.906,3.1229067
3.192,3.2894413
1.188,1.2350383
2.0,2.2861123
2.195,1.8972229
2.894,2.5554035
1.164,1.7203045
1.623,1.5777224
1.141,1.3241062
0.713,0.9287887
1.905,1.7597852
1.973,1.9400173
0.722,0.8101625
1.033,1.9538025
1.43,1.1109952
2.449,2.1472828
5.00001,4.071049
1.833,1.3433882
0.861,1.2249318
2.184,2.5745022
1.108,1.3920937
2.113,1.8875492
3.388,3.4066
1.231,1.233713
2.695,1.5162591
3.214,2.538969
0.819,1.1054702
5.00001,5.2988257
3.046,3.4939356
0.729,0.80689377
1.58,1.4691836
0.622,0.6782347
1.163,0.8049028
3.141,1.473762
3.625,2.4337575
5.00001,5.0922866
0.741,1.249713
1.5,1.4934021
2.7,2.8023593
1.208,1.3175507
2.5,1.6915429
0.722,0.86253995
3.75,3.064405
2.396,2.3717544
1.833,2.6855466
1.612,1.9045382
2.51,2.4087315
0.455,0.6452063
1.781,2.148052
2.589,2.4980278
1.458,1.6754738
0.847,0.8112082
2.167,1.553191
1.304,1.1471267
1.585,1.3550153
1.178,0.8309357
2.15,2.2839735
2.686,2.7959814
1.0,0.690963
3.327,4.331458
1.867,1.6644189
0.53,0.5058868
1.497,1.3912556
3.458,3.1387842
1.245,1.3284798
4.758,4.472364
5.00001,4.014313
5.00001,5.1204724
1.759,1.7672074
1.833,2.465858
2.531,3.1936178
1.178,1.1841658
1.435,1.5092376
5.00001,3.855058
1.423,1.3294982
1.21,1.396079
2.688,2.9305081
3.302,3.4585087
1.218,1.6091155
4.169,3.183649
2.667,3.2328858
1.894,1.8240068
4.436,3.4427886
1.63,1.6935232
3.825,2.928064
1.063,1.3511372
0.578,0.80137795
0.575,0.8393959
2.38,2.7789571
2.189,2.5005424
1.186,1.6678717
3.091,3.660084
2.132,1.9764026
1.802,1.6610427
4.708,3.8501418
3.372,1.4769124
0.953,1.0683163
1.039,1.3435566
5.00001,2.2817554
2.15,2.2274916
1.894,2.2446394
1.714,1.9039241
3.57,2.9282668
1.962,1.899895
0.985,1.0293512
1.788,2.089219
2.266,2.4797473
1.714,1.9157808
2.714,2.1253896
2.168,2.3396838
0.679,1.1570922
1.713,1.5166049
1.109,1.6927745
3.325,2.7219245
1.5,1.5220242
1.734,2.3513923
2.375,2.5574799
0.658,0.8804262
1.731,2.0622256
3.212,2.8803022
2.65,3.2460623
0.875,0.7549784
2.103,2.433305
2.478,2.5706034
3.757,3.8802125
1.137,0.9918008
5.00001,4.106459
0.456,0.38199237
1.306,1.2514267
1.986,2.5956085
4.367,4.0426397
0.926,1.2538496
1.5,1.5702813
3.599,2.741131
5.00001,4.9249682
0.938,1.1782832
3.833,3.2362313
1.917,1.5395478
2.672,2.5236585
2.802,1.890528
0.521,0.47298333
1.102,1.0371383
1.646,1.1250591
3.248,3.7965608
1.227,1.4912376
2.167,2.4974606
0.736,1.0657967
2.541,2.553591
1.875,1.5522635
1.66,2.091847
1.579,1.9168001
1.938,1.9115363
1.408,1.3786093
0.953,1.0473354
2.27,2.8004322
2.656,2.4464066
0.902,1.1104213
1.832,1.581253
1.846,1.6077536
1.625,1.7422514
1.25,1.3614695
0.972,1.3675731
3.553,3.0770411
1.362,1.3746172
1.25,1.5523126
3.056,3.3691113
1.766,1.3478037
3.486,3.9888034
2.992,2.7113636
0.721,1.7539481
1.095,1.4846631
2.811,2.885945
1.563,2.159613
2.342,2.426366
0.597,0.7469637
2.5,2.5560734
2.033,2.2022138
1.731,2.3322625
3.003,2.8655846
2.38,2.3098912
1.79,1.7219887
1.66,1.8833016
1.607,1.8774296
1.475,1.6832026
1.921,1.8875047
0.564,0.5417429
3.048,3.454656
4.398,3.8056173
1.375,1.1650605
1.375,1.1108031
1.346,1.7912333
2.625,2.6043398
0.834,0.95860386
1.135,0.9973865
0.714,1.0766209
2.045,2.2592485
2.824,3.1290867
1.457,1.5467935
2.647,2.8954253
2.75,2.2745903
1.716,1.4621192
2.167,1.6389024
1.807,2.1940522
2.125,0.7862238
1.677,2.026064
0.425,0.3767242
2.384,2.4256184
1.44,0.7159446
0.436,0.41617587
3.635,2.6647077
1.862,2.072401
0.675,0.57569146
1.596,2.6088855
1.956,2.0257473
1.548,2.02368
4.507,4.5159006
0.699,0.6815525
1.322,1.4776852
3.28,3.9347477
2.728,2.921313
0.663,1.2817241
1.293,1.3010535
0.771,1.089283
1.555,1.6293103
1.26,1.4879941
2.403,1.9303522
1.33,1.339689
0.949,1.0965544
2.039,2.2416575
0.61,0.80926955
1.392,1.348574
2.292,2.1259513
2.606,3.3163338
2.511,2.1773422
3.276,2.200018
1.679,1.8419982
2.12,2.3900971
2.333,2.0671947
2.554,3.0582771
0.675,0.9264474
1.62,2.479604
1.172,1.0956111
1.097,1.360149
2.75,1.1244783
1.118,0.8026613
1.66,1.9758608
0.927,0.82990503
1.86,2.250772
0.973,1.4097246
2.413,2.967561
2.585,2.4905617
1.382,1.6787548
1.961,2.6766446
4.192,4.9604278
1.388,1.4388149
3.766,4.295117
1.651,1.7793733
1.818,1.8189737
2.118,1.4541434
1.125,1.6098644
1.443,1.4533582
2.22,2.07112
0.536,0.5006428
1.308,1.2895023
2.276,2.596995
2.75,3.432852
1.919,2.0486085
0.641,0.7319264
0.681,1.0205718
2.552,2.1267602
2.441,2.800116
3.37,2.523243
2.083,1.7612329
5.00001,5.008224
1.721,1.6919135
1.289,0.7731889
1.449,1.1115549
0.72,0.4486579
1.429,1.6162533
4.361,3.038866
2.042,1.6274325
1.957,2.2184675
0.905,1.1112587
2.361,1.7236248
1.869,1.8139186
1.625,1.9833266
1.125,1.5568824
0.58,0.48789698
3.074,3.4068575
3.538,4.2366705
2.909,2.8444858
3.586,3.1256728
2.462,2.037361
0.721,1.2672886
1.075,1.3511962
0.786,0.7039765
1.876,1.9139452
0.979,0.93292904
1.866,2.208877
1.969,2.407557
1.115,0.9079579
1.563,2.0258827
2.182,2.5053852
2.935,4.3237433
0.59,0.95373875
1.628,1.4589674
1.029,1.1768035
0.543,1.1200964
1.663,1.5130819
1.525,1.6764958
1.426,1.7092571
1.5,1.3790746
0.844,0.74875814
2.1,1.7363178
1.375,1.3188958
3.5,3.1032112
1.719,1.4323951
1.431,1.7160823
4.523,3.8255403
1.76,1.7287396
1.127,1.1636809
0.684,0.660413
1.907,1.7865642
3.318,3.7575343
1.84,2.0315082
1.625,1.0138807
1.294,1.3450588
1.728,1.5265568
1.911,1.6508186
2.949,3.313579
1.886,1.8324779
0.638,1.1383841
4.661,4.2045913
1.868,1.8100288
1.393,1.3138268
3.303,2.498207
2.848,3.2214968
1.988,1.9626979
0.693,0.48230928
1.455,1.6123438
1.662,1.6195288
2.738,2.3538547
1.49,1.4190893
2.154,2.1340485
2.878,3.8044887
4.063,2.715911
1.603,1.6825612
2.4,2.955795
0.609,0.9493083
1.423,1.2646089
0.848,0.98766416
2.054,2.2161946
3.968,3.6955838
1.354,1.6978339
1.154,1.5156808
1.625,2.4692733
4.25,2.6844432
1.143,0.99907655
5.00001,5.2181106
5.00001,4.3179374
0.487,0.4821251
2.947,2.987523
3.005,2.010493
3.432,2.0388794
0.92,1.6000966
2.781,3.1214716
3.809,4.0374055
3.398,2.7426212
0.968,1.0926572
2.7,1.9644482
1.9,1.9080155
1.813,1.6311694
1.006,1.0977695
1.708,1.4963384
1.527,1.4635477
3.536,2.7351096
2.0,2.5109954
2.134,2.6843693
1.531,1.4838036
3.797,2.6072927
2.75,2.7852986
0.786,1.3933481
1.883,2.2172265
1.38,1.4976933
5.00001,4.6714478
1.974,1.6229879
2.446,2.7956662
1.653,1.6489806
3.004,3.0457375
0.882,1.2554078
5.00001,4.367629
1.631,1.2212461
1.919,2.145138
3.553,3.2754653
4.303,3.497872
0.427,0.39717793
3.781,4.315428
2.64,2.0262733
1.119,1.7986295
2.245,2.006923
1.25,1.7335857
0.641,0.8386312
0.884,0.9220492
3.892,3.503413
1.938,1.048799
5.00001,3.5604906
1.875,3.77845
2.103,2.029749
2.128,1.9743155
1.775,2.1457844
1.813,1.0801105
1.595,1.6977234
1.775,1.9183434
1.161,1.1842225
5.00001,3.4839542
1.625,1.6540383
1.355,1.6700757
0.996,1.166642
1.185,1.3351085
1.569,1.5638906
1.472,1.4907651
0.858,0.92388994
5.00001,3.1555023
1.709,1.5731663
2.579,3.2001853
1.643,1.6619312
4.389,3.7260766
0.98,1.4017472
2.887,2.5300555
2.032,2.5096295
2.836,2.7299292
1.625,2.652845
0.953,1.023963
1.617,1.5987221
1.875,1.7573057
1.58,1.4587008
4.561,3.055856
1.029,1.2725755
1.654,2.2091475
0.544,0.3529256
1.472,1.5998919
0.95,1.0755001
1.43,1.9404964
0.972,1.1738029
1.129,1.2517185
1.733,2.3953223
3.931,2.9775164
0.63,0.74083817
2.973,2.261896
2.421,1.950193
2.939,3.1345263
1.131,1.4608452
1.372,1.307567
2.971,1.4752091
2.435,2.4706013
0.988,0.8712233
2.448,2.5401986
3.278,2.9531772
4.375,4.0906086
1.635,1.7008457
1.024,1.709059
1.122,1.2565401
1.659,1.992891
2.5,2.7992055
1.581,1.8844285
0.875,1.0875955
1.35,1.5447041
0.795,1.5085585
1.621,1.0446231
2.284,1.6961616
1.406,1.6589377
0.713,1.8363109
2.663,2.382215
0.813,0.78219706
1.85,2.3393455
3.293,3.7752547
1.688,1.5384514
1.104,1.5085498
5.00001,3.9530928
0.857,1.5460563
0.633,0.33754843
5.00001,5.2986183
1.838,2.0227792
1.507,1.409778
2.429,2.4367747
3.267,3.0294197
2.204,1.9585329
2.407,2.2479453
5.00001,4.8201656
0.984,0.96782106
1.669,1.9635831
2.054,1.9264467
0.901,1.107365
1.898,1.6378918
1.625,0.96711075
3.337,2.7222817
0.851,0.9536279
1.344,1.151099
1.446,1.837683
2.15,1.9171997
0.975,1.2851762
2.1,2.8084056
3.12,3.1299398
3.0,2.6615465
2.024,1.8654839
2.541,3.487237
1.16,1.3590081
1.67,1.6532638
3.969,3.8035595
2.27,1.8666861
5.00001,4.200851
5.00001,4.122576
1.99,1.8897988
3.691,4.148291
0.225,1.2204537
0.957,0.956737
3.659,4.0998564
2.158,2.226013
2.055,1.8041644
5.00001,4.276614
2.508,2.045098
3.636,4.1024804
2.942,3.5326645
1.714,1.5990368
2.613,2.2229261
1.149,1.1608515
2.584,2.2097514
1.063,1.0292857
0.989,1.3035979
2.42,2.0111997
1.461,1.4988649
1.546,1.7251874
1.975,1.7148938
2.896,3.0880353
3.257,2.3955736
0.533,0.7664483
0.878,1.2829255
1.783,1.8243762
1.971,1.9004894
1.234,1.5210745
2.929,2.780708
1.098,1.4236035
1.242,2.1156228
0.573,0.541047
4.047,3.7757218
1.875,2.5499828
0.637,0.7963344
1.012,1.2817003
5.0,4.3759675
0.455,0.6998758
4.635,3.321349
1.813,2.3813558
3.074,2.1748385
3.718,4.6218705
0.56,0.80186564
2.893,2.0038533
1.282,1.4127445
2.714,2.253712
1.821,1.9996382
2.194,2.2055652
0.784,1.2642041
0.961,1.1327772
3.947,4.1548123
2.225,2.3834302
0.875,1.3742223
1.375,1.4956716
2.461,1.9274235
1.757,1.8770019
1.641,1.5899192
1.328,1.3106605
1.292,0.5623963
2.241,1.7827731
1.039,0.70206666
1.128,1.1038247
2.438,2.8123853
0.886,1.0469587
1.861,2.6433973
1.861,1.2298352
1.609,1.6336316
1.492,1.2809765
0.764,0.68179417
5.00001,4.0087147
0.956,1.1836782
2.375,3.0331395
4.183,3.8851662
1.975,2.184733
0.664,0.66818035
2.69,3.8559237
2.19,3.312051
1.569,1.7797277
1.342,1.556777
2.042,2.1983368
2.188,2.875995
1.818,2.7673912
1.685,1.9897486
2.992,2.4145024
1.66,1.4600426
1.935,1.6836808
2.125,2.49024
3.862,2.66049
2.684,1.9413911
1.281,2.059718
2.712,2.7956858
0.884,1.257556
1.015,0.9197257
4.955,3.9593349
1.673,1.3716654
1.413,1.6026896
5.00001,5.22075
3.213,3.3508558
0.821,0.8995233
0.929,1.2966555
1.68,1.4862963
1.35,1.4236763
2.431,2.007658
1.571,1.7905505
0.979,0.769069
1.777,1.836647
1.318,1.1543623
2.688,3.5311937
3.143,2.274403
1.836,2.3600585
1.0,0.6861812
2.322,2.417326
1.381,1.4644458
1.625,1.5298963
4.573,3.0585434
1.392,1.4708747
2.445,2.5534866
0.616,0.39878607
2.37,2.130827
1.125,1.3741056
1.223,1.4011472
5.00001,2.7443216
1.101,1.543456
3.009,3.375215
1.675,1.3916612
2.464,2.957114
2.793,3.908045
4.14,3.0250442
0.587,0.43702382
2.949,3.7167084
3.652,3.696543
3.683,3.4081955
2.392,1.9095618
1.214,1.8468425
2.15,1.9781513
1.139,1.3202642
2.364,2.189743
1.717,2.0333467
2.485,2.8884325
0.582,0.66422033
0.678,0.39588
0.757,1.3842752
1.78,1.8944395
0.604,0.5080719
2.261,2.982114
1.795,1.9346673
1.582,1.9387621
2.786,2.7410622
4.808,4.02936
1.923,1.6575326
1.417,1.099714
3.308,3.0704923
1.0,1.1834877
1.032,1.315139
0.535,0.4646076
1.857,1.6629022
1.929,1.6453596
2.56,3.007361
1.385,1.5153384
0.696,1.2182091
2.468,3.2480268
2.659,2.9092221
1.625,1.1914306
3.227,3.6222603
1.489,2.1250033
4.29,4.0264025
5.00001,4.52364
2.541,2.7309668
